Project,Repo,Bug-Fixing Commit,Changed Files,Can Determine,Bug-Inducing Commits,Num Bug-Inducing,Num Buggy Statements,Token Cost,LLM Calls,Elapsed Time (s)
jfreechart,jfree/jfreechart,cd113045d115e62c859637b6cff7edb530647d53,src/main/java/org/jfree/chart/axis/LogAxis.java,False,403bcda2bebe958c99caaa3d0d66c9ac7a7ab064,1,8,0,33,282.46
jfreechart,jfree/jfreechart,6b95fb6f489426e7e873893138069c40e795563f,src/main/java/org/jfree/chart/annotations/XYImageAnnotation.java;src/main/java/org/jfree/chart/annotations/CategoryLineAnnotation.java;src/main/java/org/jfree/chart/annotations/XYLineAnnotation.java;src/main/java/org/jfree/chart/annotations/XYPointerAnnotation.java;src/main/java/org/jfree/chart/annotations/XYDrawableAnnotation.java;src/main/java/org/jfree/chart/annotations/XYBoxAnnotation.java,False,6f8f85d378dbb27da3855892a1cee294e7154a3d,1,5,0,39,412.62
jfreechart,jfree/jfreechart,322ffeb938d15ca56423ffe0cc9a28f1da0e3d4d,src/main/java/org/jfree/chart/ChartPanel.java,False,6f8f85d378dbb27da3855892a1cee294e7154a3d,1,3,0,21,149.94
jfreechart,jfree/jfreechart,6eaddd4f1f17f36a0e293ba571c86b45d4c31794,,False,,0,0,0,6,92.53
jfreechart,jfree/jfreechart,425958514822859ca8bd81a86003c67f09de2cd2,src/main/java/org/jfree/chart/axis/PeriodAxis.java,False,6f8f85d378dbb27da3855892a1cee294e7154a3d;27f1e2458383a5c56449808de01f3009cee4a940,2,36,0,33,159.30
jfreechart,jfree/jfreechart,9af9d08788f57a482a94531ff7d550e843615f2c,,False,,0,0,0,6,59.41
jfreechart,jfree/jfreechart,487f4233916365c6c1b81b04b7ef7b089a2ad136,,False,,0,0,0,6,28.94
jfreechart,jfree/jfreechart,dcb0cb371d23914f2969e707c0cafe486763c9e3,,False,,0,0,0,6,23.36
jfreechart,jfree/jfreechart,9c73f1b53ba078bd99e5964c9e658a2843ed60a3,src/main/java/org/jfree/chart/renderer/xy/YIntervalRenderer.java;src/main/java/org/jfree/chart/renderer/xy/XYStepRenderer.java;src/main/java/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java;src/main/java/org/jfree/chart/renderer/xy/XYAreaRenderer.java,True,442709821b12dbd7a0cd1017314a24e564943fd5;e2551a76a91ec497bc6786fcae9c4f979b86c3f5;7075b5deda5cf25f36a53a3d383dd4142b6f4696;4498f04a794b9d23f15e29c295623216b054db93;3ad15962abbdb1b9f7ed38936418669a88ce4baa;2a9cd909f729551a5cc8d3ad5da0eabafade63b8;fe7b7adc71000cb96cada620ee98abe5d0b2e6fb;6f8f85d378dbb27da3855892a1cee294e7154a3d,8,33,0,37,812.15
jfreechart,jfree/jfreechart,dba06bc3986222e84542124368815233092d7642,src/main/java/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java;src/main/java/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java;src/main/java/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java;src/main/java/org/jfree/chart/plot/CrosshairState.java;src/main/java/org/jfree/chart/renderer/xy/XYStepRenderer.java,False,06ac2710efe5c27feb912772ca1a33d47af2c651;fe7b7adc71000cb96cada620ee98abe5d0b2e6fb;e3c42da1b007d8832cdbed1c505116f922f0d72c;6f8f85d378dbb27da3855892a1cee294e7154a3d,4,13,0,39,270.16
jfreechart,jfree/jfreechart,8d53dc5ad06cd68752b6598df193ac64488500c9,src/main/java/org/jfree/data/xml/DatasetReader.java,False,6f8f85d378dbb27da3855892a1cee294e7154a3d,1,6,0,21,137.14
jfreechart,jfree/jfreechart,fa5a113ecadf65cc5eef5d42cfba6fd953d363f7,src/main/java/org/jfree/chart/ChartPanel.java,False,3572e5ee3e97c14a25f78fba3a581f334baeb637;6f8f85d378dbb27da3855892a1cee294e7154a3d,2,12,0,28,427.99
jfreechart,jfree/jfreechart,6dc65fcb8cca209b8cc41429fbeea1f7ea84976a,src/main/java/org/jfree/chart/axis/NumberAxis.java,False,297006bba8a0d470863d98bc6c53c41e0ed66d94,1,10,0,33,589.20
jfreechart,jfree/jfreechart,277691157e1b145eb69284ec84b77bc6a073c67c,src/main/java/org/jfree/chart/title/TextTitle.java;src/main/java/org/jfree/chart/text/TextLine.java;src/main/java/org/jfree/chart/text/TextFragment.java,False,949365da759b3ea009185090fb4b27e75d768793;6f8f85d378dbb27da3855892a1cee294e7154a3d,2,27,0,43,633.42
jfreechart,jfree/jfreechart,aac278d72269f5258133999dca4c3518e289060e,,False,,0,0,0,6,88.44
jfreechart,jfree/jfreechart,a68c857d9c05613d1cc34bd1f673198d58ff3428,src/test/java/org/jfree/data/time/MonthTest.java,False,6f8f85d378dbb27da3855892a1cee294e7154a3d,1,6,0,21,138.39
jfreechart,jfree/jfreechart,bc3629cb4dbac80ca32a2d14f58cbda09bae23ac,source/org/jfree/chart/JFreeChart.java,False,68793efdf8ee4bda84b410910f211b5026ad4a06;9909e3b0eaf24ab8a4968b729c13729f10b4269e;6f8f85d378dbb27da3855892a1cee294e7154a3d,3,15,0,21,150.61
jfreechart,jfree/jfreechart,7881741363d44b736702b36d7e2df62225dd51f6,src/main/java/org/jfree/chart/ChartPanel.java,False,1851c600d371356ad2830868b7d699ac87443623,1,12,0,21,134.40
jfreechart,jfree/jfreechart,584167e15220474c9c8bdc5799dd102d2055f0ad,source/org/jfree/chart/annotations/TextAnnotation.java,False,6f8f85d378dbb27da3855892a1cee294e7154a3d,1,5,0,33,227.84
jfreechart,jfree/jfreechart,a27780c821ef9a3a07eff3c997c55e853ac6b6df,src/main/java/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java,False,,0,0,0,27,375.12
jfreechart,jfree/jfreechart,c4f975244eee0f071d15366c8f83e0048108c757,src/main/java/org/jfree/chart/renderer/category/GanttRenderer.java,False,c7081fbfda8d51d201b8987ca0b1d9df9e48f537,1,9,0,21,116.94
